# Robots policy — MySite

# AI crawlers
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

# SEO / data collection crawlers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: dataforseo
Disallow: /

User-agent: ZoominfoBot
Disallow: /

# Security / reconnaissance crawlers
User-agent: NetcraftSurveyAgent
Disallow: /

User-agent: Netcraft
Disallow: /

User-agent: ShodanBot
Disallow: /

User-agent: censys
Disallow: /

# Default policy
User-agent: *
Allow: /
